0,-0.43,-9.52,0.64,-0.20,-9.66,0.11,-0.44,-9.79,0.33,-0.48,-10.18,0.37,-0.25,-10.15,0.29,0.01,-10.07,0.92
0,-0.27,-9.62,0.40,-0.11,-10.31,-0.71,-0.22,-10.17,1.01,0.80,-11.71,0.31,-1.21,-11.32,0.02,0.87,-11.61,1.86
0,-0.58,-9.54,0.19,0.11,-10.30,0.17,-0.55,-10.43,0.26,0.67,-11.55,0.65,-1.11,-10.90,-0.28,0.50,-10.14,2.86
0,-0.32,-9.01,-0.06,-0.46,-9.68,0.23,0.00,-9.52,0.09,-0.20,-10.62,0.71,0.26,-10.04,-1.16,-0.75,-8.60,0.57
0,-0.04,-9.71,-0.40,-0.35,-9.53,0.20,-0.29,-8.08,-0.11,-0.51,-8.85,2.15,-0.18,-10.44,-1.22,-0.24,-10.75,2.76
0,-0.37,-11.01,-0.74,-0.33,-10.43,1.22,-0.33,-9.54,-1.07,-1.00,-9.37,3.17,0.92,-10.58,-2.17,-1.29,-10.15,2.03
0,-0.03,-9.90,0.06,-0.71,-11.04,1.01,0.26,-10.83,-0.94,-1.86,-10.78,1.47,0.94,-10.58,-1.32,-1.33,-9.02,2.51
0,0.66,-10.22,-1.00,-1.24,-10.24,0.68,0.86,-11.47,-1.24,-0.51,-11.01,2.80,-0.69,-9.68,-1.64,0.17,-8.93,2.85
0,0.26,-10.73,-1.39,-0.62,-10.34,0.71,-0.18,-9.32,-0.05,0.73,-10.21,2.58,-1.25,-9.92,-1.54,0.86,-9.91,3.00
0,0.11,-10.09,-0.74,-0.10,-10.52,0.01,-0.01,-9.54,-0.37,-0.11,-9.60,0.85,-0.53,-9.37,-1.20,-0.11,-9.71,2.15
0,0.17,-9.60,-0.28,-0.85,-9.63,1.08,-0.11,-10.13,-1.09,-1.29,-8.68,0.80,0.45,-8.56,-0.98,-0.79,-9.13,2.26
0,0.41,-9.39,-0.30,-0.87,-9.72,-0.18,0.33,-9.09,-0.32,-1.01,-8.61,1.45,0.31,-8.96,-1.24,-0.45,-7.82,3.39
0,0.17,-8.42,-0.22,-0.75,-8.59,0.33,0.16,-8.56,-0.34,-0.41,-8.84,0.92,0.07,-8.51,-0.35,-0.30,-9.06,1.15
0,0.35,-8.79,-0.71,-0.74,-9.29,0.47,0.36,-9.60,-0.24,-0.56,-8.98,1.29,0.20,-8.54,-0.52,-0.65,-8.37,2.18
0,0.49,-8.39,-0.46,-0.96,-9.18,1.21,0.65,-8.96,-0.64,-1.02,-10.31,1.38,0.21,-9.51,-1.20,-0.59,-9.70,2.09
0,0.45,-8.59,-0.97,-1.07,-9.22,1.35,0.64,-9.17,-1.13,-1.27,-10.97,0.84,0.55,-10.34,-2.28,-0.66,-9.07,3.96
0,0.84,-9.67,-1.23,-1.13,-9.24,1.52,0.28,-9.55,-1.33,-1.82,-10.56,0.91,0.72,-10.62,-2.21,-1.15,-9.44,2.41
0,0.68,-10.22,-0.83,-1.51,-10.27,1.07,0.99,-10.28,-0.37,-1.69,-10.25,1.85,1.08,-10.40,-1.09,-1.36,-10.57,2.06
0,1.14,-9.38,-0.29,-1.53,-10.10,0.26,0.90,-9.55,-0.32,-1.37,-10.52,1.29,0.73,-10.40,-0.48,-1.14,-10.07,1.96
0,0.81,-8.90,-0.11,-1.45,-9.38,0.73,1.02,-9.45,-0.60,-1.80,-10.24,1.55,1.23,-9.84,-0.67,-1.68,-10.12,1.71
0,0.69,-8.91,-0.47,-1.37,-9.63,0.90,0.84,-9.62,-1.12,-2.16,-9.99,2.18,1.41,-10.14,-1.15,-1.92,-9.79,2.82
0,1.04,-9.72,-0.92,-1.55,-9.92,1.44,1.00,-9.76,-1.22,-1.88,-9.95,2.35,1.30,-10.44,-2.11,-1.80,-9.90,2.41
0,0.77,-9.79,-0.83,-1.51,-10.10,1.21,1.06,-9.34,-1.47,-2.08,-9.56,2.47,1.44,-9.95,-2.02,-1.87,-9.95,2.61
0,0.70,-9.83,-0.63,-1.32,-9.93,1.48,0.80,-10.22,-1.26,-1.82,-9.53,2.06,1.21,-10.07,-1.77,-1.60,-9.65,2.63
0,1.23,-10.27,-1.09,-1.75,-10.51,1.29,1.15,-10.18,-1.52,-1.92,-9.69,2.59,1.38,-9.86,-2.16,-1.88,-9.77,3.17
0,1.12,-9.79,-1.33,-1.76,-9.78,1.80,1.16,-9.48,-1.74,-2.28,-8.96,2.70,1.65,-9.28,-1.92,-2.17,-9.33,2.78
0,1.28,-9.21,-0.92,-1.91,-9.52,1.56,1.41,-9.29,-1.57,-2.35,-8.91,2.41,1.76,-9.01,-1.73,-2.06,-9.03,2.62
0,1.43,-8.78,-1.13,-1.91,-9.00,1.66,1.52,-8.81,-1.42,-2.04,-8.96,2.39,1.45,-9.08,-2.10,-1.77,-8.65,3.06
0,1.64,-8.63,-1.57,-2.23,-9.26,1.82,1.78,-9.42,-1.81,-2.15,-8.92,2.80,1.60,-8.79,-2.65,-2.09,-8.03,3.39
0,1.70,-8.59,-1.92,-2.17,-8.98,2.38,1.65,-9.32,-2.16,-2.47,-9.05,2.94,1.90,-8.67,-2.25,-2.39,-8.34,3.50
0,1.75,-8.37,-1.70,-2.31,-8.86,1.86,1.89,-9.05,-1.98,-2.32,-9.53,2.95,1.86,-9.14,-2.16,-2.17,-8.81,3.37
0,1.75,-8.50,-2.29,-2.27,-9.14,2.45,1.80,-9.31,-2.39,-2.26,-9.20,3.35,1.68,-8.80,-2.81,-2.11,-8.26,4.03
0,1.66,-8.52,-2.58,-2.15,-8.92,2.96,1.58,-9.18,-2.72,-2.02,-8.82,3.58,1.46,-8.93,-3.00,-1.79,-8.34,4.26
0,1.52,-8.71,-2.65,-1.93,-9.06,2.96,1.48,-9.31,-2.65,-1.74,-8.96,3.44,1.23,-9.26,-3.28,-1.58,-8.65,4.46
0,1.53,-9.32,-2.90,-2.09,-9.46,3.05,1.52,-9.49,-2.96,-2.05,-8.92,3.99,1.54,-9.21,-3.57,-1.99,-8.78,4.67
0,1.41,-9.33,-3.14,-1.95,-9.53,3.46,1.43,-9.20,-3.45,-2.24,-8.75,4.29,1.61,-9.10,-3.75,-2.05,-8.94,4.79
0,1.49,-9.27,-3.23,-1.99,-9.25,3.66,1.46,-9.14,-3.56,-2.15,-8.50,4.39,1.58,-8.88,-3.86,-1.96,-8.65,4.99
0,1.51,-8.95,-3.39,-1.98,-9.15,3.73,1.47,-9.02,-3.66,-2.26,-8.70,4.53,1.64,-9.05,-4.21,-2.12,-8.41,5.01
0,1.78,-8.87,-3.59,-2.32,-9.12,3.98,1.76,-9.28,-3.87,-2.49,-8.77,4.75,2.08,-9.08,-4.51,-2.95,-8.45,5.02
0,1.81,-9.13,-3.66,-2.72,-9.15,3.72,1.86,-9.23,-4.15,-3.13,-8.87,4.78,1.81,-9.06,-4.15,-2.72,-8.54,5.05
0,1.78,-8.28,-3.51,-2.27,-8.62,4.13,1.67,-8.86,-3.79,-2.22,-8.59,4.63,1.49,-8.62,-4.33,-1.93,-7.92,4.88
0,1.87,-8.65,-4.01,-2.52,-9.43,3.92,1.96,-10.07,-3.85,-2.53,-8.59,4.90,1.78,-8.30,-4.22,-2.21,-7.09,5.53
0,1.97,-8.38,-3.84,-2.39,-8.83,4.22,1.95,-9.35,-3.79,-2.45,-8.85,4.88,1.92,-8.66,-4.23,-2.25,-8.00,5.09
0,1.73,-7.92,-3.63,-2.30,-8.50,3.89,1.77,-8.65,-3.85,-2.45,-9.04,4.76,1.89,-8.83,-4.23,-2.39,-8.07,5.19
0,1.64,-7.81,-3.86,-2.18,-8.33,4.21,1.61,-8.72,-4.21,-2.68,-8.49,5.13,2.16,-8.15,-4.65,-2.64,-7.11,5.34
0,1.66,-8.06,-4.43,-2.16,-8.72,4.80,1.50,-9.26,-5.02,-2.81,-7.83,5.86,1.91,-7.97,-5.02,-2.62,-6.73,5.79
0,0.70,-8.31,-4.18,-1.84,-8.34,4.43,1.61,-8.80,-4.36,-2.22,-8.28,4.98,1.58,-8.19,-5.29,-2.03,-7.03,6.14
0,1.24,-7.81,-4.55,-1.75,-8.37,4.88,1.25,-9.11,-4.41,-1.79,-7.48,4.99,1.09,-7.58,-4.93,-1.34,-6.35,5.31
0,1.32,-7.67,-4.78,-1.66,-7.91,4.83,1.31,-8.40,-4.66,-1.69,-6.92,5.31,1.14,-6.82,-5.02,-1.45,-5.58,6.16
0,1.10,-7.83,-5.08,-1.70,-7.96,5.35,1.20,-8.43,-5.09,-1.88,-7.17,5.60,1.22,-7.07,-5.05,-1.56,-6.49,6.27
0,1.09,-8.20,-4.99,-1.64,-8.32,5.03,1.26,-8.31,-4.87,-1.90,-7.09,5.68,0.88,-7.34,-5.41,-1.14,-6.68,6.09
0,1.00,-8.08,-5.41,-1.49,-8.20,5.09,0.85,-7.99,-5.14,-1.04,-6.45,6.11,0.73,-7.14,-5.53,-0.67,-6.19,6.80
0,0.35,-8.46,-4.76,-0.93,-8.37,4.96,0.57,-9.00,-4.32,-0.41,-6.36,5.41,-0.15,-6.84,-5.23,-0.40,-5.71,6.27
0,0.19,-8.20,-5.09,-0.71,-8.24,5.14,0.19,-8.44,-5.29,-1.07,-6.12,6.02,0.34,-6.55,-5.31,-0.81,-5.17,6.76
0,0.11,-8.47,-4.82,-1.06,-8.06,5.04,0.25,-8.21,-5.02,-0.86,-5.78,5.71,0.38,-6.52,-5.29,-0.63,-6.34,5.98
0,0.02,-8.82,-5.10,-0.52,-8.66,4.69,0.13,-8.25,-4.91,0.28,-5.77,5.33,-0.59,-6.79,-5.80,0.48,-5.11,6.95
0,-1.16,-9.39,-5.65,0.00,-8.54,5.85,-0.44,-9.28,-5.41,0.21,-5.36,5.60,-0.49,-6.15,-6.27,0.28,-4.90,6.91
0,-0.52,-9.25,-5.35,-0.20,-8.78,5.31,-0.22,-8.67,-5.15,0.08,-5.86,5.97,-0.91,-6.78,-5.76,0.52,-6.45,5.80
0,-0.16,-8.60,-5.06,-0.41,-8.03,5.17,0.05,-7.83,-4.72,0.50,-5.99,5.35,-1.09,-6.55,-5.05,0.66,-6.78,7.17
0,-0.41,-8.01,-5.31,0.03,-7.84,5.49,-0.49,-7.91,-5.47,0.22,-6.53,6.03,-0.76,-6.96,-5.60,0.37,-5.99,6.99
0,-0.66,-7.92,-5.18,0.02,-8.45,5.23,-0.62,-9.00,-5.43,0.03,-7.16,6.08,-0.60,-7.08,-5.59,0.17,-5.74,5.93
0,-0.81,-7.63,-4.99,0.31,-8.21,5.54,-0.76,-8.64,-5.32,-0.09,-7.57,5.90,-0.67,-7.32,-5.08,0.30,-6.52,5.47
0,-0.96,-7.06,-4.68,0.35,-7.71,4.96,-0.82,-7.96,-5.05,0.29,-7.66,5.75,-1.04,-7.51,-4.84,0.67,-6.66,5.96
0,-1.09,-7.15,-4.44,0.59,-7.70,4.95,-1.07,-8.30,-4.60,0.69,-7.93,5.34,-1.36,-7.39,-4.33,1.03,-6.64,5.16
0,-1.43,-7.35,-4.03,0.74,-8.18,3.89,-1.18,-8.38,-4.32,0.91,-7.84,4.94,-1.60,-7.76,-4.00,1.18,-6.83,4.93
0,-1.56,-7.21,-3.74,0.96,-7.84,4.07,-1.32,-8.06,-4.24,0.97,-7.77,4.65,-1.76,-7.91,-4.40,1.45,-6.81,4.93
0,-1.91,-7.26,-3.56,1.12,-7.81,4.05,-1.59,-7.96,-4.01,1.07,-7.69,4.68,-2.00,-7.68,-4.18,1.60,-6.92,4.70
0,-2.15,-7.43,-3.40,1.65,-7.69,3.91,-1.93,-8.17,-3.83,1.50,-7.58,4.59,-2.36,-7.62,-3.95,2.10,-6.91,4.51
0,-2.37,-7.69,-3.29,1.72,-8.23,3.42,-2.01,-8.07,-3.39,2.07,-7.74,4.07,-2.83,-7.69,-3.42,2.56,-7.17,4.97
0,-2.75,-8.57,-3.07,2.06,-8.55,3.43,-2.29,-8.30,-3.37,2.17,-7.24,3.97,-2.92,-7.54,-3.40,2.82,-7.24,4.14
0,-2.62,-8.88,-2.90,2.34,-8.63,3.06,-2.77,-7.80,-3.11,3.05,-6.35,3.47,-3.75,-7.14,-3.12,3.43,-7.41,4.38
